Picture Name,Label,N=3,N=5,N=11,N=21,,
00001,Orthodox Metropolitan Cathedral,0,0,0,0.0769231,,
00002,Orthodox Metropolitan Cathedral,0,0.2,0.2,0.2,,
00003,Orthodox Metropolitan Cathedral,0,0,0,0,,
00004,Orthodox Metropolitan Cathedral,0,0,0,0,,
00005,Orthodox Metropolitan Cathedral,0,0,0.0909091,0.0909091,,
00006,Orthodox Metropolitan Cathedral,0,0,0,0,,
00007,Orthodox Metropolitan Cathedral,0,0,0,0,,
00008,Orthodox Metropolitan Cathedral,0,0,0,0,,
00009,Orthodox Metropolitan Cathedral,0,0,0,0.0625,,
00010,Orthodox Metropolitan Cathedral,0,0,0,0,,
00011,Orthodox Metropolitan Cathedral,0,0,0,0,,
00101,St. George's Cathedral,0,0,0.162338,0.162338,,
00102,St. George's Cathedral,0.5,0.45,0.466667,0.426923,,
00103,St. George's Cathedral,0,0,0,0,,
00104,St. George's Cathedral,1,0.75,0.642857,0.642857,,
00105,St. George's Cathedral,1,0.916667,0.916667,0.916667,,
00106,St. George's Cathedral,1,1,1,0.72549,,
00107,St. George's Cathedral,1,1,0.766667,0.766667,,
00109,St. George's Cathedral,0,0,0,0,,
00110,St. George's Cathedral,0,0.25,0.289683,0.289683,,
00111,St. George's Cathedral,0,0,0.1,0.147807,,
00112,St. George's Cathedral,0,0,0,0,,
00201,Millennium Church,0,0,0,0,,
00202,Millennium Church,0,0,0,0,,
00203,Millennium Church,0,0,0,0.0714286,,
00204,Millennium Church,0,0,0,0,,
00205,Millennium Church,0,0.2,0.2,0.2,,
00206,Millennium Church,0,0,0,0,,
00207,Millennium Church,0,0,0,0,,
00301,Water Tower in Iosefin,0,0,0,0,,
00302,Water Tower in Iosefin,0,0,0,0,,
00401,Water Palace,1,1,1,1,,
00402,Water Palace,0,0,0,0,,
00403,Water Palace,0,0,0,0,,
00404,Water Palace,0,0,0,0,,
00405,Water Palace,0,0,0,0,,
00406,Water Palace,0,0,0,0,,
00407,Water Palace,0,0,0,0,,
00408,Water Palace,0,0,0,0,,
00501,Bruck House,0,0,0,0,,
00502,Bruck House,1,1,0.642857,0.642857,,
00503,Bruck House,0,0,0.111111,0.111111,,
00504,Bruck House,0,0,0,0,,
00505,Bruck House,0.5,0.5,0.5,0.5,,
00506,Bruck House,0,0,0,0,,
00507,Bruck House,0,0,0.0909091,0.0909091,,
00508,Bruck House,0,0,0,0.0666667,,
00509,Bruck House,0,0,0,0,,
00510,Bruck House,1,1,1,0.555556,,
00511,Bruck House,0,0,0.166667,0.166667,,
00512,Bruck House,0,0,0.142857,0.142857,,
00513,Bruck House,0,0,0,0,,
00514,Bruck House,0,0,0,0,,
00601,Swabian Bank,0,0,0,0,,
00602,Swabian Bank,0,0,0,0,,
00603,Swabian Bank,0,0,0,0,,
00604,Swabian Bank,0,0,0,0,,
00605,Swabian Bank,0,0,0,0.05,,
00606,Swabian Bank,0,0,0,0,,
00607,Swabian Bank,0,0,0,0,,
00608,Swabian Bank,0,0,0,0,,
00609,Swabian Bank,0,0,0,0.0769231,,
00610,Swabian Bank,0,0,0,0,,
00611,Swabian Bank,0,0.25,0.25,0.25,,
00612,Swabian Bank,0,0,0,0,,
00701,Serbian Orthodox Episcopal Palace,0.5,0.5,0.5,0.5,,
00702,Serbian Orthodox Episcopal Palace,0.333333,0.333333,0.333333,0.333333,,
00703,Serbian Orthodox Episcopal Palace,0,0,0,0.047619,,
00704,Serbian Orthodox Episcopal Palace,0,0,0,0.05,,
00705,Serbian Orthodox Episcopal Palace,0.5,0.5,0.5,0.267157,,
00706,Serbian Orthodox Episcopal Palace,0,0,0,0,,
00707,Serbian Orthodox Episcopal Palace,0,0,0,0,,
00708,Serbian Orthodox Episcopal Palace,0.583333,0.583333,0.583333,0.583333,,
00709,Serbian Orthodox Episcopal Palace,0,0.2,0.2,0.2,,
00710,Serbian Orthodox Episcopal Palace,0,0,0,0,,
00711,Serbian Orthodox Episcopal Palace,0,0,0,0.0625,,
00712,Serbian Orthodox Episcopal Palace,0.5,0.5,0.5,0.5,,
00713,Serbian Orthodox Episcopal Palace,1,0.7,0.633333,0.633333,,
00714,Serbian Orthodox Episcopal Palace,0.833333,0.833333,0.833333,0.833333,,
00801,Iosefin Synagogue,1,1,1,1,,
00802,Iosefin Synagogue,1,1,1,1,,
00803,Iosefin Synagogue,0,0,0,0,,
00804,Iosefin Synagogue,0.333333,0.333333,0.333333,0.333333,,
00805,Iosefin Synagogue,0,0,0,0,,
00901,Reformed Church,0,0,0,0,,
00902,Reformed Church,0.833333,0.833333,0.833333,0.833333,,
00903,Reformed Church,1,1,1,0.558824,,
00904,Reformed Church,0.5,0.5,0.5,0.3,,
00905,Reformed Church,0,0,0,0,,
00906,Reformed Church,0,0,0,0,,
00907,Reformed Church,0,0,0,0,,
01001,Nativity Blessed Virgin Mary Church,0,0.25,0.25,0.25,,
01002,Nativity Blessed Virgin Mary Church,0,0,0,0,,
01003,Nativity Blessed Virgin Mary Church,0,0,0,0,,
01004,Nativity Blessed Virgin Mary Church,0,0,0,0.0526316,,
01005,Nativity Blessed Virgin Mary Church,0,0,0,0,,
01006,Nativity Blessed Virgin Mary Church,0,0,0,0,,
01007,Nativity Blessed Virgin Mary Church,0,0,0,0,,
01101,Building 22 Str. Stefan cel Mare,0,0,0,0,,
01102,Building 22 Str. Stefan cel Mare,0,0,0,0,,
01103,Building 22 Str. Stefan cel Mare,0,0,0,0,,
01104,Building 22 Str. Stefan cel Mare,0,0,0,0,,
01105,Building 22 Str. Stefan cel Mare,0,0,0,0,,
01106,Building 22 Str. Stefan cel Mare,0,0,0,0,,
01107,Building 22 Str. Stefan cel Mare,0,0,0,0,,
01201,Central Library of the University Politehnica Timisoara,1,1,0.642857,0.5,,
01202,Central Library of the University Politehnica Timisoara,1,1,1,1,,
01203,Central Library of the University Politehnica Timisoara,0,0,0.155556,0.159259,,
01204,Central Library of the University Politehnica Timisoara,0.5,0.5,0.5,0.3125,,
01205,Central Library of the University Politehnica Timisoara,0.5,0.5,0.5,0.321429,,
01206,Central Library of the University Politehnica Timisoara,0,0,0,0.0666667,,
01207,Central Library of the University Politehnica Timisoara,0,0,0,0.0769231,,
01208,Central Library of the University Politehnica Timisoara,0.333333,0.333333,0.333333,0.238095,,
01209,Central Library of the University Politehnica Timisoara,0.333333,0.333333,0.333333,0.333333,,
01210,Central Library of the University Politehnica Timisoara,0.333333,0.333333,0.333333,0.333333,,
01301,INCUBOXX,0,0,0,0,,
01302,INCUBOXX,0,0,0,0,,
01303,INCUBOXX,0,0,0,0,,
01401,Agrarian Bank Palace,0,0,0,0,,
01402,Agrarian Bank Palace,0,0,0,0.10049,,
01403,Agrarian Bank Palace,0,0,0,0,,
01404,Agrarian Bank Palace,0,0,0,0,,
01405,Agrarian Bank Palace,0,0,0,0.0625,,
01406,Agrarian Bank Palace,0,0,0,0,,
01407,Agrarian Bank Palace,0.333333,0.333333,0.333333,0.333333,,
01408,Agrarian Bank Palace,0,0,0,0,,
01409,Agrarian Bank Palace,0,0,0,0,,
01410,Agrarian Bank Palace,0,0,0,0,,
01411,Agrarian Bank Palace,0,0,0,0.0666667,,
01412,Agrarian Bank Palace,0,0,0,0,,
01413,Agrarian Bank Palace,0,0,0,0,,
01501,Huniade Castle,0,0,0,0,,
01502,Huniade Castle,0,0,0.111111,0.111111,,
01504,Huniade Castle,0,0,0,0,,
01506,Huniade Castle,0,0,0,0,,
01507,Huniade Castle,0,0,0,0,,
01601,Nativity Church,0,0,0,0,,
01602,Nativity Church,0,0,0,0,,
01603,Nativity Church,0,0,0,0,,
01604,Nativity Church,0,0,0,0,,
01605,Nativity Church,0,0,0,0,,
01606,Nativity Church,0,0,0,0,,
01607,Nativity Church,0,0,0,0,,
01701,Palace of the Serbian Fabric Community,1,0.75,0.75,0.75,,
01702,Palace of the Serbian Fabric Community,1,1,0.611111,0.611111,,
01703,Palace of the Serbian Fabric Community,0.833333,0.833333,0.833333,0.605556,,
01704,Palace of the Serbian Fabric Community,1,0.7,0.7,0.7,,
01705,Palace of the Serbian Fabric Community,0,0,0,0.0769231,,
01706,Palace of the Serbian Fabric Community,0,0,0,0,,
01707,Palace of the Serbian Fabric Community,0,0,0,0.0555556,,
01708,Palace of the Serbian Fabric Community,0.5,0.5,0.5,0.5,,
01709,Palace of the Serbian Fabric Community,0,0,0,0,,
01710,Palace of the Serbian Fabric Community,0,0,0.125,0.125,,
01711,Palace of the Serbian Fabric Community,0,0,0.125,0.125,,
01712,Palace of the Serbian Fabric Community,0.333333,0.333333,0.309524,0.309524,,
01713,Palace of the Serbian Fabric Community,0,0,0,0,,
01801,Serbian Church of Fabric Community,0.333333,0.333333,0.333333,0.333333,,
01802,Serbian Church of Fabric Community,0,0,0,0.0714286,,
01803,Serbian Church of Fabric Community,0,0,0,0,,
01804,Serbian Church of Fabric Community,0,0,0,0,,
01805,Serbian Church of Fabric Community,0,0,0,0,,
01806,Serbian Church of Fabric Community,0,0,0,0,,
01807,Serbian Church of Fabric Community,0,0,0,0,,
01808,Serbian Church of Fabric Community,0,0,0,0,,
01809,Serbian Church of Fabric Community,0,0,0.125,0.115132,,
01810,Serbian Church of Fabric Community,0,0,0,0,,
01811,Serbian Church of Fabric Community,0.333333,0.333333,0.333333,0.333333,,
01901,Hause of the Canonic,0,0,0,0,,
01902,Hause of the Canonic,0,0,0,0,,
01903,Hause of the Canonic,0,0,0,0,,
01904,Hause of the Canonic,0,0,0,0,,
01905,Hause of the Canonic,1,1,1,1,,
01906,Hause of the Canonic,0,0,0,0,,
01907,Hause of the Canonic,0,0,0,0,,
01908,Hause of the Canonic,0,0,0,0,,
01909,Hause of the Canonic,0,0,0,0,,
01910,Hause of the Canonic,0,0,0.142857,0.142857,,
01911,Hause of the Canonic,0,0,0,0,,
02001,Prenner Hause,0,0,0,0,,
02002,Prenner Hause,0,0,0,0,,
02003,Prenner Hause,0,0,0,0,,
02004,Prenner Hause,0,0,0,0,,
02005,Prenner Hause,0,0,0,0,,
02006,Prenner Hause,0,0,0,0,,
02007,Prenner Hause,0,0,0,0,,
02008,Prenner Hause,0,0,0,0,,
02009,Prenner Hause,0,0,0,0,,
02010,Prenner Hause,0,0,0,0,,
02011,Prenner Hause,0.333333,0.333333,0.333333,0.333333,,
02012,Prenner Hause,0,0,0,0,,
02101,Agoston Galgon Hause,0,0.2,0.2,0.2,,
02102,Agoston Galgon Hause,0,0,0,0,,
02103,Agoston Galgon Hause,0,0,0,0,,
02104,Agoston Galgon Hause,0,0,0,0,,
02105,Agoston Galgon Hause,0,0,0,0,,
02106,Agoston Galgon Hause,0,0,0,0,,
02107,Agoston Galgon Hause,0,0,0,0,,
02108,Agoston Galgon Hause,0,0,0,0.0588235,,
02109,Agoston Galgon Hause,0,0,0,0,,
02110,Agoston Galgon Hause,0,0,0,0.0555556,,
02111,Agoston Galgon Hause,0,0,0,0,,
02201,La Trompetist Hause,0,0,0,0,,
02202,La Trompetist Hause,0,0,0,0,,
02203,La Trompetist Hause,0,0,0,0,,
02204,La Trompetist Hause,0,0,0.111111,0.111111,,
02205,La Trompetist Hause,0,0,0,0.05,,
02206,La Trompetist Hause,0,0,0.111111,0.122222,,
02207,La Trompetist Hause,0,0.25,0.25,0.25,,
02208,La Trompetist Hause,0,0,0,0,,
02209,La Trompetist Hause,0,0,0,0.0526316,,
02210,La Trompetist Hause,0,0,0,0,,
02211,La Trompetist Hause,0,0,0,0,,
02301,Schweinitzer Palace,0,0,0.166667,0.166667,,
02302,Schweinitzer Palace,0,0,0,0,,
02303,Schweinitzer Palace,0,0,0,0.0666667,,
02304,Schweinitzer Palace,0,0,0,0.0588235,,
02305,Schweinitzer Palace,0,0,0,0,,
02306,Schweinitzer Palace,0,0,0,0,,
02307,Schweinitzer Palace,0,0,0,0.0555556,,
02308,Schweinitzer Palace,1,1,1,1,,
02309,Schweinitzer Palace,1,1,1,1,,
02310,Schweinitzer Palace,0.833333,0.833333,0.833333,0.833333,,
02401,Nokia Networks Romania Campus,0,0,0,0,,
02402,Nokia Networks Romania Campus,0,0,0,0,,
02403,Nokia Networks Romania Campus,0,0,0,0,,
02404,Nokia Networks Romania Campus,0,0,0,0,,
02405,Nokia Networks Romania Campus,0,0,0,0,,
02406,Nokia Networks Romania Campus,0,0,0,0.0833333,,
02501,Building 8 Str. Eugeniu de Savoya,0.5,0.5,0.5,0.5,,
02502,Building 8 Str. Eugeniu de Savoya,1,1,1,1,,
02503,Building 8 Str. Eugeniu de Savoya,0,0,0,0.0666667,,
02504,Building 8 Str. Eugeniu de Savoya,0,0,0,0.0900735,,
02505,Building 8 Str. Eugeniu de Savoya,0,0,0,0,,
02506,Building 8 Str. Eugeniu de Savoya,0,0,0.166667,0.166667,,
02507,Building 8 Str. Eugeniu de Savoya,0,0,0,0,,
02508,Building 8 Str. Eugeniu de Savoya,0,0.25,0.25,0.25,,
02509,Building 8 Str. Eugeniu de Savoya,0,0,0,0,,
02510,Building 8 Str. Eugeniu de Savoya,0,0,0,0,,
02511,Building 8 Str. Eugeniu de Savoya,1,1,1,1,,
02601,Credit Bank Palace,1,1,1,1,,
02602,Credit Bank Palace,0.833333,0.833333,0.655556,0.655556,,
02603,Credit Bank Palace,1,0.866667,0.866667,0.866667,,
02604,Credit Bank Palace,0.5,0.5,0.5,0.5,,
02605,Credit Bank Palace,0,0,0,0,,
02606,Credit Bank Palace,0.583333,0.583333,0.488889,0.488889,,
02607,Credit Bank Palace,0,0,0,0,,
02608,Credit Bank Palace,0,0,0.241703,0.241703,,
02609,Credit Bank Palace,0,0,0.142857,0.142857,,
02610,Credit Bank Palace,0,0,0.0909091,0.119589,,
02611,Credit Bank Palace,0,0,0,0,,
02612,Credit Bank Palace,0.333333,0.366667,0.366667,0.366667,,
02613,Credit Bank Palace,1,1,1,1,,
02614,Credit Bank Palace,0.5,0.5,0.375,0.375,,
02615,Credit Bank Palace,0,0,0.0909091,0.0909091,,
02616,Credit Bank Palace,0,0,0,0.0714286,,
02701,Old Timisoara Townhall,0,0,0,0,,
02702,Old Timisoara Townhall,0,0,0,0,,
02703,Old Timisoara Townhall,0,0,0,0.0555556,,
02704,Old Timisoara Townhall,0.5,0.5,0.5,0.5,,
02705,Old Timisoara Townhall,0,0,0,0,,
02706,Old Timisoara Townhall,1,1,0.611111,0.611111,,
02707,Old Timisoara Townhall,0,0,0,0,,
02708,Old Timisoara Townhall,0,0,0,0,,
02709,Old Timisoara Townhall,0,0,0,0,,
02710,Old Timisoara Townhall,0,0,0,0,,
02711,Old Timisoara Townhall,0,0,0,0,,
02801,Makri Hause,0,0,0,0,,
02802,Makri Hause,0,0,0,0,,
02803,Makri Hause,0,0,0,0,,
02804,Makri Hause,0,0,0.0909091,0.0909091,,
02805,Makri Hause,0,0,0,0,,
02806,Makri Hause,0,0,0,0,,
02807,Makri Hause,0,0,0,0,,
02808,Makri Hause,0,0,0,0,,
02901,Timisoara Hotel,1,1,1,1,,
02902,Timisoara Hotel,0.333333,0.333333,0.333333,0.333333,,
02903,Timisoara Hotel,0.5,0.5,0.5,0.5,,
02904,Timisoara Hotel,0,0,0,0,,
02905,Timisoara Hotel,0,0,0,0,,
02906,Timisoara Hotel,0,0,0,0,,
02907,Timisoara Hotel,0,0,0,0,,
02908,Timisoara Hotel,0,0,0,0,,
02909,Timisoara Hotel,0,0,0,0,,
02910,Timisoara Hotel,0,0,0,0,,
02911,Timisoara Hotel,0,0,0,0,,
02912,Timisoara Hotel,0,0,0,0,,
02913,Timisoara Hotel,0,0,0,0,,
02914,Timisoara Hotel,0,0,0,0,,
02915,Timisoara Hotel,0,0,0,0,,
02916,Timisoara Hotel,0,0,0,0,,
03001,Weiss Palace,1,1,0.6,0.6,,
03002,Weiss Palace,1,1,1,0.5625,,
03003,Weiss Palace,0.5,0.5,0.5,0.5,,
03004,Weiss Palace,0,0,0,0,,
03005,Weiss Palace,0,0,0,0,,
03006,Weiss Palace,0,0,0,0,,
03007,Weiss Palace,0,0,0.125,0.129167,,
03008,Weiss Palace,0,0,0.142857,0.142857,,
03009,Weiss Palace,0,0.25,0.25,0.25,,
03010,Weiss Palace,0,0,0,0,,
03101,Hilt-Vogel Palace,0.333333,0.333333,0.333333,0.333333,,
03102,Hilt-Vogel Palace,0,0.2,0.2,0.2,,
03103,Hilt-Vogel Palace,0,0,0,0,,
03104,Hilt-Vogel Palace,0,0.2,0.2,0.2,,
03105,Hilt-Vogel Palace,0,0,0,0,,
03106,Hilt-Vogel Palace,1,1,0.611111,0.611111,,
03107,Hilt-Vogel Palace,0,0,0,0,,
03108,Hilt-Vogel Palace,0,0,0.111111,0.111111,,
03109,Hilt-Vogel Palace,0,0.25,0.236111,0.236111,,
03110,Hilt-Vogel Palace,0,0,0,0,,
03111,Hilt-Vogel Palace,0,0,0,0,,
03112,Hilt-Vogel Palace,0,0,0,0,,
03201,William Shakespeare Highschool,0,0,0,0,,
03202,William Shakespeare Highschool,0,0,0,0,,
03203,William Shakespeare Highschool,0,0,0,0,,
03204,William Shakespeare Highschool,0,0,0,0,,
03205,William Shakespeare Highschool,0,0,0,0,,
03206,William Shakespeare Highschool,0,0,0,0,,
03301,Serbian Orthodox Cathedral,0,0,0,0,,
03302,Serbian Orthodox Cathedral,0,0,0,0,,
03303,Serbian Orthodox Cathedral,1,1,1,1,,
03304,Serbian Orthodox Cathedral,0.5,0.5,0.5,0.256335,,
03305,Serbian Orthodox Cathedral,0,0,0.166667,0.166667,,
03306,Serbian Orthodox Cathedral,0,0,0.166667,0.166667,,
03307,Serbian Orthodox Cathedral,0,0,0,0,,
03308,Serbian Orthodox Cathedral,0,0,0,0,,
03309,Serbian Orthodox Cathedral,0,0,0,0,,
03310,Serbian Orthodox Cathedral,0,0.25,0.25,0.25,,
03401,Serbian Community House,0,0,0,0,,
03402,Serbian Community House,0,0,0,0.0714286,,
03403,Serbian Community House,0,0,0,0,,
03404,Serbian Community House,0,0,0,0,,
03405,Serbian Community House,0,0.2,0.2,0.2,,
03406,Serbian Community House,0,0,0,0,,
03407,Serbian Community House,0,0,0,0,,
03408,Serbian Community House,0,0,0,0,,
03409,Serbian Community House,0,0,0,0,,
03410,Serbian Community House,0,0,0,0,,
03411,Serbian Community House,0,0,0,0,,
03412,Serbian Community House,0,0,0,0,,
03413,Serbian Community House,0,0,0,0,,
03501,Nica Koszta House,0,0,0,0,,
03502,Nica Koszta House,0,0,0,0,,
03503,Nica Koszta House,0,0,0,0,,
03504,Nica Koszta House,0,0,0,0,,
03505,Nica Koszta House,0,0,0,0,,
03506,Nica Koszta House,0.5,0.5,0.5,0.5,,
03507,Nica Koszta House,0,0,0,0,,
03508,Nica Koszta House,0,0,0,0,,
03509,Nica Koszta House,0,0,0,0,,
03510,Nica Koszta House,0,0,0,0,,
03601,Szervinatz House,0,0,0,0,,
03602,Szervinatz House,0,0,0,0,,
03603,Szervinatz House,0,0,0,0,,
03604,Szervinatz House,0,0,0,0,,
03605,Szervinatz House,0,0,0,0,,
03606,Szervinatz House,0.333333,0.333333,0.333333,0.333333,,
03607,Szervinatz House,0,0,0,0,,
03608,Szervinatz House,0,0,0,0,,
03609,Szervinatz House,0,0,0,0,,
03610,Szervinatz House,0,0,0,0,,
03701,La Leu Bank Hause,0,0,0,0,,
03702,La Leu Bank Hause,0,0,0,0,,
03703,La Leu Bank Hause,0,0,0,0,,
03704,La Leu Bank Hause,0,0,0,0,,
03705,La Leu Bank Hause,0,0,0,0,,
03706,La Leu Bank Hause,0,0,0,0,,
03707,La Leu Bank Hause,0,0,0,0,,
03708,La Leu Bank Hause,0,0,0,0,,
03709,La Leu Bank Hause,0,0,0,0,,
03710,La Leu Bank Hause,0,0,0,0,,
03801,Building 9- Str. Splaiul Nicolae Titulescu,0,0,0,0,,
03802,Building 9- Str. Splaiul Nicolae Titulescu,0,0,0,0,,
03803,Building 9- Str. Splaiul Nicolae Titulescu,0,0,0,0,,
03804,Building 9- Str. Splaiul Nicolae Titulescu,0,0,0,0,,
03805,Building 9- Str. Splaiul Nicolae Titulescu,0,0,0,0,,
03901,Roman Catholic Church in Elisabetin,0,0,0,0,,
03902,Roman Catholic Church in Elisabetin,0,0,0,0,,
03903,Roman Catholic Church in Elisabetin,0,0,0,0,,
03904,Roman Catholic Church in Elisabetin,0,0,0,0,,
03905,Roman Catholic Church in Elisabetin,0,0,0,0.0526316,,
04001,Timisoara Garrison Command,0,0,0,0,,
04002,Timisoara Garrison Command,0,0,0,0,,
04003,Timisoara Garrison Command,0,0,0,0,,
04004,Timisoara Garrison Command,0,0,0.125,0.125,,
04005,Timisoara Garrison Command,0,0,0.0909091,0.107955,,
